-0.0042476,-0.68178,-0.66134,0.28909,-0.66978,-0.69833,-0.67854,1.2194,1.2259
0.0038647,-0.68438,-0.66199,0.28974,-0.66945,-0.69768,-0.67854,1.2175,1.2282
-0.0019761,-0.68568,-0.66264,0.28974,-0.66815,-0.69671,-0.67789,1.2201,1.2301
-0.0026251,-0.68827,-0.66361,0.29039,-0.66718,-0.69606,-0.67756,1.2197,1.2324
-0.0019761,-0.68892,-0.66426,0.29039,-0.66588,-0.69541,-0.67692,1.2207,1.2334
-0.0013272,-0.69119,-0.66523,0.29104,-0.66588,-0.69444,-0.67659,1.2207,1.2353
-0.0016517,-0.69249,-0.66588,0.29039,-0.66523,-0.69379,-0.67562,1.2214,1.2356
-0.0029496,-0.69379,-0.66718,0.29007,-0.66491,-0.69314,-0.67562,1.222,1.2369
-0.0019761,-0.69476,-0.66848,0.29007,-0.66426,-0.69249,-0.67464,1.2214,1.2376
-0.0013272,-0.69638,-0.66978,0.28942,-0.66426,-0.69184,-0.674,1.223,1.2386
-0.0042476,-0.69768,-0.67075,0.28909,-0.66394,-0.69152,-0.67302,1.2233,1.2386
0.00061978,-0.69898,-0.67172,0.28844,-0.66394,-0.69119,-0.6727,1.2243,1.2392
0.00029529,-0.69931,-0.6727,0.28779,-0.66361,-0.69054,-0.67205,1.2249,1.2392
-0.0029496,-0.7006,-0.674,0.28747,-0.66394,-0.69022,-0.6714,1.2243,1.2392
0.00029529,-0.70125,-0.67464,0.2865,-0.66426,-0.6899,-0.67075,1.2252,1.2398
-0.00067818,-0.70158,-0.67562,0.28617,-0.66491,-0.68957,-0.67043,1.2262,1.2395
-2.9199e-05,-0.70255,-0.67659,0.28487,-0.66491,-0.68957,-0.6701,1.2265,1.2392
0.0015933,-0.70255,-0.67724,0.28552,-0.66491,-0.68957,-0.66978,1.2269,1.2369
-0.0042476,-0.70255,-0.67821,0.28422,-0.66556,-0.68925,-0.66913,1.2262,1.2376
-0.00067818,-0.7032,-0.67886,0.28325,-0.66621,-0.68892,-0.66913,1.2278,1.2373
-0.0023006,-0.70385,-0.67951,0.2826,-0.66653,-0.68957,-0.66848,1.2282,1.2343
-0.00035369,-0.70287,-0.68016,0.28098,-0.66718,-0.68957,-0.66848,1.2269,1.235
-0.0026251,-0.70287,-0.68016,0.28065,-0.66783,-0.6899,-0.66848,1.2282,1.236
-0.0029496,-0.70352,-0.68113,0.27968,-0.66815,-0.69022,-0.66815,1.2291,1.236
0.00061978,-0.70287,-0.68146,0.27903,-0.6688,-0.69054,-0.66815,1.2291,1.2356
0.00061978,-0.70287,-0.68178,0.27838,-0.66945,-0.69054,-0.66815,1.2291,1.2356
-0.0010027,-0.70352,-0.68243,0.27773,-0.6701,-0.69119,-0.66815,1.2298,1.2353
-0.0026251,-0.7032,-0.68243,0.27709,-0.67043,-0.69152,-0.66815,1.2301,1.2356
-2.9199e-05,-0.70352,-0.68276,0.27611,-0.67107,-0.69184,-0.66848,1.2298,1.2363
-2.9199e-05,-0.70385,-0.68308,0.27644,-0.6714,-0.69217,-0.66848,1.2304,1.236
-0.00067818,-0.70352,-0.68308,0.27644,-0.67237,-0.69249,-0.6688,1.2301,1.2363
-0.0010027,-0.70352,-0.68373,0.27579,-0.6727,-0.69314,-0.6688,1.2298,1.236
-0.0010027,-0.70385,-0.68341,0.27579,-0.67335,-0.69346,-0.66913,1.2298,1.2363
-0.00067818,-0.70385,-0.68373,0.27514,-0.67367,-0.69411,-0.66945,1.2304,1.2363
-0.007817,-0.70352,-0.68373,0.27449,-0.674,-0.69444,-0.66978,1.2304,1.2369
0.0058116,-0.70385,-0.68438,0.27449,-0.67497,-0.69476,-0.6701,1.2301,1.2363
-0.00067818,-0.70352,-0.68405,0.27416,-0.67529,-0.69541,-0.67043,1.2301,1.236
-0.0010027,-0.70385,-0.68405,0.27384,-0.67497,-0.69574,-0.67075,1.2298,1.2366
-0.0016517,-0.7058,-0.68438,0.27384,-0.67594,-0.69638,-0.6714,1.2301,1.2369
-2.9199e-05,-0.70417,-0.68438,0.27384,-0.67627,-0.69703,-0.67172,1.2295,1.2369
-0.0029496,-0.7045,-0.6847,0.27416,-0.67659,-0.69703,-0.67172,1.2295,1.2369
-0.00067818,-0.70385,-0.68438,0.27352,-0.67692,-0.69768,-0.6727,1.2295,1.2373
0.00029529,-0.70417,-0.68438,0.27287,-0.67724,-0.69801,-0.67237,1.2285,1.2366
-0.0013272,-0.70385,-0.6847,0.27254,-0.67724,-0.69801,-0.67302,1.2288,1.2369
-0.0010027,-0.7045,-0.68503,0.27254,-0.67789,-0.69866,-0.67335,1.2285,1.2369
0.0025667,-0.70417,-0.6847,0.27254,-0.67756,-0.69898,-0.674,1.2278,1.2369
-0.0010027,-0.70385,-0.6847,0.27254,-0.67789,-0.69931,-0.67432,1.2282,1.2366
-0.0023006,-0.7045,-0.68503,0.27124,-0.67821,-0.69963,-0.67497,1.2269,1.2373
-0.0032741,-0.70417,-0.68535,0.27222,-0.67821,-0.69995,-0.67497,1.2272,1.2379
0.0015933,-0.70417,-0.68535,0.27189,-0.67854,-0.70028,-0.67497,1.2265,1.2376
-0.00067818,-0.70482,-0.68535,0.27222,-0.67886,-0.70028,-0.67562,1.2269,1.2379
0.0032157,-0.7045,-0.68503,0.27189,-0.67886,-0.7006,-0.67627,1.2262,1.2379
0.0048382,-0.70482,-0.68535,0.27157,-0.67919,-0.70093,-0.67594,1.2262,1.2379
-0.0013272,-0.70515,-0.68535,0.27124,-0.67919,-0.70125,-0.67659,1.2259,1.2389
0.00061978,-0.70547,-0.68568,0.27157,-0.67951,-0.70125,-0.67659,1.2252,1.2389
-0.006519,-0.70482,-0.68568,0.27124,-0.67951,-0.70158,-0.67724,1.2249,1.2392
0.0048382,-0.70547,-0.686,0.27157,-0.68016,-0.7019,-0.67756,1.2252,1.2392
-0.0013272,-0.70547,-0.686,0.27124,-0.67984,-0.7019,-0.67789,1.2243,1.2392
-0.0013272,-0.70547,-0.68568,0.27157,-0.68016,-0.70223,-0.67789,1.2239,1.2395
-0.0039231,-0.7058,-0.686,0.27092,-0.68016,-0.70223,-0.67854,1.2243,1.2395
-0.0029496,-0.7058,-0.686,0.27124,-0.68048,-0.70255,-0.67821,1.2217,1.2382
-0.00035369,-0.70515,-0.68633,0.27189,-0.68081,-0.70287,-0.67919,1.2233,1.2386
-0.0023006,-0.7058,-0.686,0.27157,-0.68081,-0.70255,-0.67854,1.2227,1.2395
-0.0032741,-0.7058,-0.68633,0.27092,-0.68048,-0.7032,-0.67919,1.2223,1.2395
-0.00035369,-0.7058,-0.68665,0.2706,-0.68113,-0.7032,-0.67951,1.2227,1.2398
-0.0032741,-0.7058,-0.68665,0.27027,-0.68048,-0.70385,-0.67951,1.2217,1.2398
-0.0016517,-0.70612,-0.68633,0.2706,-0.68113,-0.70352,-0.67951,1.2217,1.2398
-0.0013272,-0.70547,-0.68665,0.2706,-0.68081,-0.70352,-0.67984,1.2217,1.2402
-0.0026251,-0.70677,-0.68665,0.2706,-0.68113,-0.70385,-0.67984,1.2217,1.2408
0.0019177,-0.7058,-0.68697,0.26962,-0.68081,-0.70417,-0.68081,1.2214,1.2415
-0.0013272,-0.70644,-0.68665,0.26962,-0.68178,-0.70385,-0.68016,1.2207,1.2418
-0.0091149,-0.70612,-0.68697,0.27027,-0.68113,-0.70417,-0.68048,1.2207,1.2421
-0.00067818,-0.70709,-0.68665,0.26962,-0.68146,-0.70417,-0.68048,1.2214,1.2418
-2.9199e-05,-0.70677,-0.68697,0.26995,-0.68146,-0.70417,-0.68113,1.2207,1.2418
0.00094427,-0.70677,-0.68697,0.26995,-0.68178,-0.70417,-0.68113,1.2201,1.2431
-0.0026251,-0.70644,-0.6873,0.26962,-0.68146,-0.7045,-0.68113,1.2201,1.2431
-0.0023006,-0.70774,-0.6873,0.2693,-0.68211,-0.7045,-0.68113,1.2201,1.2434
-0.0029496,-0.70742,-0.68762,0.2693,-0.68178,-0.70482,-0.68178,1.2201,1.2437
-0.0068435,-0.70774,-0.68762,0.26962,-0.68211,-0.70515,-0.68113,1.2191,1.2434
-0.0035986,-0.70742,-0.68795,0.26962,-0.68178,-0.70482,-0.68178,1.2194,1.2437
0.0012688,-0.70742,-0.68795,0.2693,-0.68243,-0.70482,-0.68113,1.2194,1.2431
-0.00067818,-0.70774,-0.68795,0.26897,-0.68178,-0.70515,-0.68211,1.2194,1.2434
-0.00067818,-0.70839,-0.68762,0.2693,-0.68276,-0.70547,-0.68178,1.2188,1.2434
-0.0016517,-0.70839,-0.68795,0.2693,-0.68276,-0.70547,-0.68211,1.2178,1.2441
-0.0035986,-0.70839,-0.68827,0.26962,-0.68276,-0.70515,-0.68211,1.2181,1.2441
-0.0019761,-0.71521,-0.68957,0.26735,-0.68341,-0.70547,-0.68341,1.2165,1.4173
1.9998,-0.72397,-0.69282,0.26703,-0.68405,-0.70644,-0.68308,1.2171,1.4001
1.9962,-0.73013,-0.69476,0.26573,-0.68438,-0.70612,-0.68308,1.2168,1.3855
2.0005,-0.73532,-0.69768,0.26475,-0.68438,-0.70644,-0.68341,1.2168,1.3742
2.0018,-0.7376,-0.69963,0.26378,-0.6847,-0.70709,-0.68341,1.2158,1.3619
1.9995,-0.73922,-0.70287,0.26216,-0.686,-0.70742,-0.68341,1.2168,1.3528
1.9988,-0.73954,-0.7045,0.26119,-0.686,-0.70774,-0.68405,1.2171,1.3437
1.9992,-0.74019,-0.70677,0.26021,-0.68697,-0.70774,-0.68405,1.2168,1.3365
1.9962,-0.73857,-0.70839,0.25859,-0.68762,-0.70807,-0.68438,1.2165,1.3297
1.9985,-0.73792,-0.70936,0.25697,-0.68892,-0.70872,-0.68438,1.2168,1.3239
1.9966,-0.73597,-0.71034,0.25534,-0.68957,-0.70969,-0.6847,1.2165,1.319
1.9995,-0.7363,-0.71099,0.2547,-0.69022,-0.71001,-0.6847,1.2158,1.3151
1.9988,-0.7324,-0.71099,0.2534,-0.69152,-0.71066,-0.68568,1.2158,1.3116
2.0053,-0.73143,-0.71099,0.25307,-0.69282,-0.71131,-0.68535,1.2158,1.3073
1.9907,-0.72851,-0.71099,0.25113,-0.69314,-0.71228,-0.68633,1.2152,1.3051
1.9917,-0.72754,-0.71034,0.25113,-0.69476,-0.71261,-0.68665,1.2152,1.3031
1.9881,-0.72462,-0.71034,0.25015,-0.69509,-0.71358,-0.68762,1.2145,1.3009
1.9992,-0.72364,-0.70936,0.25113,-0.69638,-0.71488,-0.68795,1.2145,1.2996
1.9979,-0.72137,-0.70839,0.25015,-0.69671,-0.71521,-0.6886,1.2142,1.2973
1.9975,-0.71975,-0.70774,0.25048,-0.69768,-0.71585,-0.6886,1.2132,1.2953
1.9998,-0.71813,-0.70677,0.2495,-0.69801,-0.71683,-0.6899,1.2129,1.294
2.0011,-0.71715,-0.70547,0.24983,-0.69898,-0.71715,-0.6899,1.2126,1.2934
1.9966,-0.71521,-0.70417,0.24983,-0.69866,-0.71813,-0.69087,1.2119,1.2927
2.0047,-0.71488,-0.7032,0.2508,-0.69963,-0.71877,-0.69152,1.2116,1.2911
1.9946,-0.71293,-0.7019,0.25048,-0.69931,-0.7191,-0.69217,1.2113,1.2918
1.9995,-0.71228,-0.7006,0.25145,-0.69995,-0.72007,-0.69282,1.211,1.2918
1.9985,-0.71066,-0.69995,0.25178,-0.69963,-0.72007,-0.69379,1.2103,1.2914
1.9972,-0.71099,-0.69898,0.2534,-0.69995,-0.72072,-0.69379,1.2093,1.2918
1.9988,-0.70936,-0.69768,0.25307,-0.69931,-0.72137,-0.69444,1.2093,1.2911
1.9982,-0.70969,-0.69671,0.2547,-0.69963,-0.72137,-0.69476,1.209,1.2911
1.9982,-0.70742,-0.69606,0.25502,-0.69866,-0.72137,-0.69541,1.2084,1.2921
1.9969,-0.70839,-0.69476,0.25632,-0.69833,-0.7217,-0.69541,1.2071,1.2924
1.9998,-0.70709,-0.69411,0.25664,-0.69801,-0.72105,-0.69638,1.2074,1.2924
1.9982,-0.70774,-0.69346,0.25762,-0.69768,-0.7217,-0.69606,1.2071,1.2927
2.0001,-0.70644,-0.69249,0.25826,-0.69671,-0.72137,-0.69671,1.2064,1.2927
1.9982,-0.70742,-0.69184,0.25924,-0.69736,-0.7217,-0.69671,1.2061,1.2924
1.9995,-0.70612,-0.69119,0.25956,-0.69606,-0.72072,-0.69736,1.2058,1.2927
2.0014,-0.70677,-0.69087,0.26086,-0.69574,-0.72072,-0.69703,1.2048,1.2924
1.9975,-0.7058,-0.69054,0.26119,-0.69444,-0.7204,-0.69736,1.2048,1.2934
2.0024,-0.70677,-0.69022,0.26281,-0.69444,-0.7204,-0.69703,1.2045,1.2937
1.9985,-0.70547,-0.68957,0.26281,-0.69346,-0.72007,-0.69703,1.2038,1.2934
1.9992,-0.70644,-0.68957,0.26346,-0.69346,-0.7191,-0.69703,1.2042,1.294
1.9995,-0.70547,-0.6886,0.26346,-0.69282,-0.7191,-0.69768,1.2038,1.294
1.9969,-0.70839,-0.68925,0.26508,-0.69217,-0.71877,-0.69703,1.2025,1.295
1.9995,-0.70547,-0.6886,0.26443,-0.69119,-0.71845,-0.69671,1.2038,1.2944
1.9992,-0.70677,-0.68827,0.2654,-0.69087,-0.71813,-0.69671,1.2035,1.2944
2.0001,-0.70612,-0.68827,0.26475,-0.69054,-0.71748,-0.69606,1.2032,1.2953
2.0008,-0.70709,-0.6886,0.26573,-0.6899,-0.71683,-0.69606,1.2045,1.2947
1.9962,-0.7058,-0.68795,0.2654,-0.68957,-0.7165,-0.69606,1.2042,1.2953
2.0027,-0.70742,-0.68795,0.26638,-0.68892,-0.71585,-0.69541,1.2042,1.2957
1.9969,-0.70644,-0.68795,0.26638,-0.6886,-0.71521,-0.69541,1.2042,1.2953
1.9982,-0.70709,-0.68827,0.26735,-0.68892,-0.71521,-0.69444,1.2048,1.295
1.9966,-0.70644,-0.68795,0.26703,-0.6873,-0.71456,-0.69444,1.2042,1.295
2.0027,-0.70742,-0.68795,0.26703,-0.68795,-0.71423,-0.69346,1.2045,1.295
1.9894,-0.7058,-0.68762,0.2667,-0.68697,-0.71358,-0.69379,1.2045,1.295
1.9998,-0.70709,-0.68762,0.268,-0.68665,-0.71326,-0.69314,1.2048,1.2947
1.9992,-0.70644,-0.68762,0.26735,-0.68633,-0.71261,-0.69314,1.2055,1.2947
1.9979,-0.70709,-0.68762,0.268,-0.68633,-0.71196,-0.69217,1.2055,1.2947
1.9956,-0.70612,-0.6873,0.26768,-0.68568,-0.71196,-0.69217,1.2048,1.295
1.9988,-0.70709,-0.6873,0.26832,-0.68633,-0.71131,-0.69119,1.2068,1.295
1.9992,-0.70644,-0.68762,0.26832,-0.68535,-0.71164,-0.69152,1.2064,1.2944
1.9982,-0.70774,-0.68762,0.26865,-0.68535,-0.71099,-0.69054,1.2061,1.2944
1.9949,-0.70644,-0.6873,0.2693,-0.68503,-0.71066,-0.69087,1.2068,1.294
2.0011,-0.70677,-0.68762,0.26962,-0.68503,-0.71034,-0.6899,1.2077,1.2934
1.9972,-0.70644,-0.6873,0.26832,-0.68438,-0.71001,-0.6899,1.2077,1.294
2.005,-0.70709,-0.6873,0.2693,-0.6847,-0.70969,-0.68892,1.2084,1.2924
1.9979,-0.7058,-0.68762,0.26832,-0.68438,-0.70969,-0.68957,1.2084,1.2931
2.0056,-0.70644,-0.6873,0.26865,-0.68438,-0.70936,-0.6886,1.2087,1.2924
1.9988,-0.70515,-0.68697,0.26897,-0.68373,-0.70904,-0.68892,1.2087,1.2924
1.9972,-0.70644,-0.6873,0.2693,-0.68438,-0.70872,-0.68827,1.2084,1.2921
2.0001,-0.70515,-0.68697,0.26832,-0.68405,-0.70936,-0.68795,1.2097,1.2921
1.9972,-0.70547,-0.68665,0.26865,-0.68373,-0.70872,-0.6873,1.21,1.2921
1.9972,-0.70515,-0.68697,0.26832,-0.68373,-0.70872,-0.68795,1.2097,1.2918
1.9988,-0.7058,-0.68665,0.26865,-0.68373,-0.70807,-0.68665,1.2106,1.2921
1.9972,-0.70482,-0.68665,0.26865,-0.68373,-0.70872,-0.68762,1.2103,1.2918
2.006,-0.70612,-0.68665,0.26962,-0.68373,-0.70807,-0.68665,1.2113,1.2911
2.0011,-0.70482,-0.68665,0.26897,-0.68341,-0.70807,-0.68697,1.2113,1.2914
1.9959,-0.70515,-0.68633,0.26962,-0.68373,-0.70742,-0.68633,1.211,1.2918
1.9923,-0.70417,-0.68665,0.2693,-0.68308,-0.70774,-0.68665,1.2116,1.2914
2.0021,-0.70547,-0.68633,0.26995,-0.68276,-0.70742,-0.686,1.2119,1.2908
1.9959,-0.7045,-0.68633,0.26962,-0.68308,-0.70774,-0.686,1.2126,1.2908
2.0014,-0.70482,-0.68633,0.27027,-0.68308,-0.70709,-0.68535,1.2129,1.2908
1.9985,-0.7045,-0.686,0.26962,-0.68276,-0.70742,-0.686,1.2126,1.2905
1.9992,-0.7045,-0.686,0.27027,-0.68308,-0.70709,-0.68535,1.2136,1.2905
1.9962,-0.7045,-0.68568,0.2706,-0.68276,-0.70677,-0.68568,1.2123,1.2905
2.005,-0.70482,-0.686,0.27092,-0.68276,-0.70709,-0.68503,1.2113,1.2908
1.9982,-0.70385,-0.686,0.27027,-0.68308,-0.70677,-0.68535,1.2132,1.2921
1.9985,-0.7045,-0.68568,0.2706,-0.68308,-0.70677,-0.68438,1.2136,1.2918
1.9995,-0.70417,-0.686,0.27027,-0.68211,-0.70709,-0.68503,1.2139,1.2905
1.9995,-0.70482,-0.68568,0.2706,-0.68243,-0.70644,-0.68438,1.2142,1.2901
1.9979,-0.70417,-0.68535,0.26995,-0.68243,-0.70644,-0.68503,1.2142,1.2895
1.9998,-0.70417,-0.68535,0.2706,-0.68243,-0.70612,-0.68405,1.2145,1.2892
1.9985,-0.70385,-0.68535,0.2706,-0.68243,-0.70612,-0.6847,1.2142,1.2888
1.9998,-0.70417,-0.68535,0.26995,-0.68211,-0.7058,-0.68405,1.2136,1.2892
2.0008,-0.7032,-0.68535,0.26995,-0.68178,-0.7058,-0.68438,1.2142,1.2885
2.0021,-0.70385,-0.68503,0.27027,-0.68178,-0.70612,-0.68405,1.2149,1.2879
2.0008,-0.70287,-0.6847,0.26995,-0.68178,-0.70547,-0.68438,1.2145,1.2885
2.0008,-0.70352,-0.6847,0.27092,-0.68178,-0.7058,-0.68373,1.2152,1.2885
1.9972,-0.70255,-0.6847,0.27092,-0.68146,-0.70612,-0.68405,1.2145,1.2882
1.9998,-0.7032,-0.6847,0.27124,-0.68146,-0.70547,-0.68341,1.2152,1.2872
1.9995,-0.70223,-0.6847,0.27092,-0.68146,-0.70515,-0.68405,1.2152,1.2869
1.9972,-0.69703,-0.68341,0.27319,-0.68048,-0.70515,-0.68211,1.2175,1.1139
-2.9199e-05,-0.68633,-0.68048,0.27352,-0.68048,-0.70515,-0.68308,1.2152,1.1292
0.0025667,-0.68113,-0.67821,0.27352,-0.67984,-0.70482,-0.68243,1.2178,1.1441
-0.0032741,-0.67659,-0.67562,0.27449,-0.67984,-0.7045,-0.68243,1.2171,1.1587
0.00094427,-0.67367,-0.67335,0.27611,-0.67919,-0.7045,-0.68211,1.2178,1.1698
-0.0023006,-0.67172,-0.67075,0.27709,-0.67886,-0.70417,-0.68211,1.2171,1.1795
0.00094427,-0.67205,-0.66848,0.27903,-0.67821,-0.70352,-0.68178,1.2178,1.1879
-0.0013272,-0.67107,-0.66653,0.28001,-0.67724,-0.70385,-0.68211,1.2175,1.1964
-0.0010027,-0.67302,-0.66523,0.28195,-0.67659,-0.70287,-0.68113,1.2175,1.2025
-2.9199e-05,-0.67302,-0.66329,0.2826,-0.67594,-0.70287,-0.68178,1.2175,1.2084
-0.0013272,-0.67497,-0.66296,0.28455,-0.67529,-0.70158,-0.68081,1.2178,1.2126
-0.0029496,-0.67627,-0.66231,0.2852,-0.674,-0.70093,-0.68146,1.2178,1.2168
-0.0032741,-0.67854,-0.66166,0.2865,-0.6727,-0.7006,-0.68048,1.2178,1.2201
-0.0013272,-0.68016,-0.66166,0.28682,-0.67172,-0.69995,-0.68048,1.2181,1.2227
-0.0026251,-0.68211,-0.66199,0.28747,-0.67043,-0.69898,-0.67951,1.2188,1.2262
-0.0023006,-0.68373,-0.66231,0.28877,-0.6701,-0.69866,-0.67951,1.2181,1.2291
-0.0010027,-0.68633,-0.66264,0.28942,-0.66913,-0.69801,-0.67854,1.2194,1.2314
-2.9199e-05,-0.6873,-0.66361,0.28974,-0.66815,-0.69736,-0.67854,1.2191,1.2324
-0.0026251,-0.68957,-0.66458,0.29039,-0.66718,-0.69606,-0.67756,1.2201,1.2337
-0.0023006,-0.69087,-0.66556,0.29007,-0.66686,-0.69541,-0.67789,1.2201,1.2347
-0.00067818,-0.69249,-0.66621,0.29039,-0.66588,-0.69444,-0.67627,1.221,1.235
0.0012688,-0.69346,-0.66751,0.28974,-0.66556,-0.69444,-0.67627,1.2197,1.2366
0.0012688,-0.69541,-0.6688,0.28942,-0.66491,-0.69346,-0.67529,1.2214,1.2369
-0.0010027,-0.69509,-0.66945,0.28909,-0.66491,-0.69314,-0.67497,1.2217,1.2382
-0.0010027,-0.69703,-0.67043,0.28909,-0.66491,-0.69152,-0.674,1.2223,1.2376
0.00029529,-0.69736,-0.67172,0.28812,-0.66458,-0.69184,-0.674,1.222,1.2382
-0.0019761,-0.69963,-0.6727,0.28779,-0.66426,-0.69119,-0.6727,1.223,1.2304
-0.00067818,-0.69963,-0.67367,0.28747,-0.66458,-0.69087,-0.67237,1.2214,1.2308
-0.0026251,-0.70028,-0.67432,0.28714,-0.66426,-0.69022,-0.6714,1.2239,1.2317
-0.0026251,-0.69963,-0.67529,0.28617,-0.66491,-0.69022,-0.6714,1.2236,1.2334
-2.9199e-05,-0.7006,-0.67627,0.2852,-0.66523,-0.6899,-0.67043,1.2246,1.234
-0.00067818,-0.70028,-0.67659,0.28455,-0.66556,-0.6899,-0.67075,1.2236,1.2353
-0.0029496,-0.70125,-0.67756,0.2839,-0.66588,-0.6899,-0.66978,1.2249,1.2353
-0.0013272,-0.70093,-0.67789,0.28293,-0.66621,-0.6899,-0.66978,1.2256,1.2356
-0.00035369,-0.70125,-0.67854,0.2826,-0.66653,-0.68957,-0.66945,1.2269,1.236
-0.0026251,-0.7019,-0.67886,0.28163,-0.66751,-0.69022,-0.66913,1.2269,1.2366
0.0015933,-0.70223,-0.67951,0.28065,-0.66751,-0.6899,-0.66848,1.2272,1.2373
-0.0013272,-0.70255,-0.68016,0.28001,-0.66848,-0.69054,-0.66945,1.2272,1.2369
-0.0010027,-0.7032,-0.68048,0.27968,-0.66848,-0.69054,-0.66848,1.2282,1.2369
-0.0035986,-0.70223,-0.68113,0.27903,-0.66913,-0.69119,-0.6688,1.2278,1.2366
0.0012688,-0.70287,-0.68113,0.27871,-0.66978,-0.69087,-0.66848,1.2285,1.2382
-0.0055455,-0.70287,-0.68146,0.27806,-0.67043,-0.69152,-0.6688,1.2285,1.2392
0.00061978,-0.70352,-0.68211,0.27773,-0.67043,-0.69184,-0.66815,1.2301,1.2392
-0.005221,-0.70417,-0.68243,0.27709,-0.67172,-0.69217,-0.66945,1.2295,1.2392
-2.9199e-05,-0.70385,-0.68308,0.27709,-0.6714,-0.69249,-0.6688,1.2295,1.2386
-0.00035369,-0.70417,-0.68308,0.27611,-0.67237,-0.69346,-0.66945,1.2301,1.2386
-0.00035369,-0.70417,-0.68308,0.27579,-0.6727,-0.69346,-0.6688,1.2304,1.2389
-0.0010027,-0.7045,-0.68373,0.27481,-0.67335,-0.69411,-0.6701,1.2298,1.2382
0.00029529,-0.70482,-0.68341,0.27546,-0.67335,-0.69411,-0.66945,1.2304,1.2386
-0.0016517,-0.70515,-0.68405,0.27481,-0.67432,-0.69476,-0.67043,1.2301,1.2386
0.00029529,-0.70482,-0.68438,0.27416,-0.67432,-0.69509,-0.6701,1.2304,1.2386
-0.010088,-0.70482,-0.6847,0.27384,-0.67497,-0.69574,-0.67107,1.2298,1.2386
-0.0016517,-0.70515,-0.6847,0.27384,-0.67529,-0.69541,-0.67075,1.2301,1.2379
-0.0010027,-0.70482,-0.68503,0.27416,-0.67627,-0.69671,-0.67172,1.2291,1.2376
0.00094427,-0.70482,-0.68535,0.27384,-0.67562,-0.69638,-0.6714,1.2295,1.2389
-0.0019761,-0.70515,-0.68503,0.27287,-0.67692,-0.69768,-0.67237,1.2291,1.2386
-0.0013272,-0.70515,-0.68503,0.27319,-0.67659,-0.69768,-0.67237,1.2298,1.2382
-0.00067818,-0.70515,-0.68535,0.27287,-0.67789,-0.69833,-0.67335,1.2278,1.2386
-0.00067818,-0.70515,-0.68535,0.27254,-0.67724,-0.69833,-0.67335,1.2282,1.2379
-0.0032741,-0.70482,-0.686,0.27189,-0.67789,-0.69898,-0.674,1.2282,1.2373
-2.9199e-05,-0.70482,-0.68535,0.27222,-0.67756,-0.69898,-0.67367,1.2282,1.2363
0.00029529,-0.70482,-0.68568,0.27189,-0.67886,-0.69995,-0.67497,1.2256,1.2379
0.0022422,-0.7045,-0.686,0.27092,-0.67854,-0.69963,-0.67464,1.2275,1.2382
0.00094427,-0.7045,-0.68568,0.27124,-0.67951,-0.7006,-0.67594,1.2252,1.2382
-0.0016517,-0.70482,-0.686,0.27124,-0.67919,-0.69995,-0.67529,1.2269,1.2382
-2.9199e-05,-0.70547,-0.686,0.27092,-0.67984,-0.70093,-0.67627,1.2249,1.2379
0.00029529,-0.70547,-0.686,0.27124,-0.67886,-0.70093,-0.67627,1.2262,1.2376
-0.0035986,-0.70482,-0.686,0.27092,-0.67984,-0.70158,-0.67692,1.2259,1.2369
-0.00067818,-0.70515,-0.68633,0.27124,-0.67984,-0.70125,-0.67659,1.2259,1.2376
-0.0013272,-0.7058,-0.686,0.2706,-0.68048,-0.70223,-0.67756,1.2249,1.2343
-0.0013272,-0.7045,-0.68633,0.2706,-0.68048,-0.7019,-0.67724,1.2243,1.2356
-0.0010027,-0.70417,-0.68568,0.2706,-0.68081,-0.70255,-0.67821,1.2236,1.236
0.00094427,-0.70385,-0.686,0.27124,-0.68016,-0.70223,-0.67789,1.2239,1.2366
0.00029529,-0.7045,-0.686,0.2706,-0.68113,-0.7032,-0.67854,1.222,1.2376
-0.00067818,-0.7045,-0.68568,0.27092,-0.68016,-0.70255,-0.67821,1.2236,1.2376
-0.0016517,-0.70482,-0.68568,0.27027,-0.68113,-0.70352,-0.67919,1.2223,1.2379
-0.0016517,-0.70482,-0.68568,0.27027,-0.68048,-0.7032,-0.67886,1.223,1.2382
-0.0010027,-0.70482,-0.686,0.2706,-0.68146,-0.70352,-0.67951,1.2227,1.2395
-0.0013272,-0.70515,-0.686,0.27027,-0.68081,-0.70352,-0.67919,1.2227,1.2392
-0.00067818,-0.70547,-0.68633,0.2706,-0.68146,-0.70417,-0.67984,1.2217,1.2402
-0.0013272,-0.70515,-0.686,0.2706,-0.68113,-0.70385,-0.67951,1.2223,1.2405
-0.0029496,-0.70547,-0.686,0.27092,-0.68146,-0.70417,-0.68081,1.2214,1.2408
-0.0029496,-0.70547,-0.686,0.27092,-0.68081,-0.70417,-0.68048,1.2227,1.2405
0.0028912,-0.70547,-0.68633,0.27092,-0.68178,-0.7045,-0.68081,1.2207,1.2405
-0.0016517,-0.7058,-0.68665,0.27157,-0.68113,-0.70385,-0.68048,1.2217,1.2411
-0.0026251,-0.70547,-0.68633,0.2706,-0.68211,-0.70482,-0.68113,1.2207,1.2415
-0.0029496,-0.70774,-0.68665,0.26995,-0.68113,-0.70417,-0.68048,1.221,1.2415
-0.0026251,-0.70709,-0.68697,0.2706,-0.68211,-0.7045,-0.68146,1.2201,1.2418
